Pfad und Name	Grösse KiB
Rainbows Six 3 XBOX\LoadingScreens\deu\AssaultG36K.tga	516,35
Rainbows Six 3 XBOX\LoadingScreens\deu\AssaultGalilARM.tga	522,05
Rainbows Six 3 XBOX\LoadingScreens\deu\AssaultL85A1.tga	520,10
Rainbows Six 3 XBOX\LoadingScreens\deu\AssaultM4.tga	528,59
Rainbows Six 3 XBOX\LoadingScreens\deu\AssaultM16A2.tga	526,56
Rainbows Six 3 XBOX\LoadingScreens\deu\AssaultTAR21.TGA	521,63
Rainbows Six 3 XBOX\LoadingScreens\deu\LMGM60E4.tga	530,88
Rainbows Six 3 XBOX\LoadingScreens\deu\LMGM249.tga	536,27
Rainbows Six 3 XBOX\LoadingScreens\deu\Pistol92FS.tga	527,13
Rainbows Six 3 XBOX\LoadingScreens\deu\PistolDesertEagle50.tga	527,53
Rainbows Six 3 XBOX\LoadingScreens\deu\PistolMac119.tga	536,88
Rainbows Six 3 XBOX\LoadingScreens\deu\PistolMk23.tga	535,76
Rainbows Six 3 XBOX\LoadingScreens\deu\PistolSR2.tga	532,50
Rainbows Six 3 XBOX\LoadingScreens\deu\PistolUSP.tga	511,97
Rainbows Six 3 XBOX\LoadingScreens\deu\R6BreachingChargeGadget.tga	524,45
Rainbows Six 3 XBOX\LoadingScreens\deu\R6ClaymoreGadget.tga	565,05
Rainbows Six 3 XBOX\LoadingScreens\deu\R6FlashBangGadget.tga	541,00
Rainbows Six 3 XBOX\LoadingScreens\deu\R6FragGrenadeGadget.tga	556,33
Rainbows Six 3 XBOX\LoadingScreens\deu\R6GasMask.tga	518,46
Rainbows Six 3 XBOX\LoadingScreens\deu\R6GrenadeLauncherCS.tga	519,98
Rainbows Six 3 XBOX\LoadingScreens\deu\R6GrenadeLauncherHE.tga	509,87
Rainbows Six 3 XBOX\LoadingScreens\deu\R6GrenadeLauncherRP.tga	527,14
Rainbows Six 3 XBOX\LoadingScreens\deu\R6GrenadeLauncherSmoke.tga	514,58
Rainbows Six 3 XBOX\LoadingScreens\deu\R6PhosphorusGrenadeGadget.tga	575,03
Rainbows Six 3 XBOX\LoadingScreens\deu\R6RemoteChargeGadget.tga	552,76
Rainbows Six 3 XBOX\LoadingScreens\deu\R6SmokeGrenadeGadget.tga	558,80
Rainbows Six 3 XBOX\LoadingScreens\deu\R6TearGasGrenadeGadget.tga	542,13
Rainbows Six 3 XBOX\LoadingScreens\deu\ShotgunM1.tga	526,13
Rainbows Six 3 XBOX\LoadingScreens\deu\ShotgunUSAS12.tga	522,84
Rainbows Six 3 XBOX\LoadingScreens\deu\SniperAWCovert.tga	529,11
Rainbows Six 3 XBOX\LoadingScreens\deu\SniperM82A1.tga	528,60
Rainbows Six 3 XBOX\LoadingScreens\deu\SniperPSG1.tga	533,53
Rainbows Six 3 XBOX\LoadingScreens\deu\SubMac119.tga	533,62
Rainbows Six 3 XBOX\LoadingScreens\deu\SubMP5A4.tga	529,79
Rainbows Six 3 XBOX\LoadingScreens\deu\SubMP5SD5.tga	522,83
Rainbows Six 3 XBOX\LoadingScreens\deu\SubP90.tga	530,23
Rainbows Six 3 XBOX\LoadingScreens\deu\SubSR2.tga	532,50
Rainbows Six 3 XBOX\LoadingScreens\deu\SubTMP.tga	541,18
Rainbows Six 3 XBOX\LoadingScreens\deu\SubUMP.tga	532,34

Rainbows Six 3 XBOX\LoadingScreens\esp\
Rainbows Six 3 XBOX\LoadingScreens\esp\AssaultAK47.tga	519,80
Rainbows Six 3 XBOX\LoadingScreens\esp\AssaultAUG.tga	531,55
Rainbows Six 3 XBOX\LoadingScreens\esp\AssaultFAMASG2.tga	523,56
Rainbows Six 3 XBOX\LoadingScreens\esp\AssaultG3A3.tga	518,01
Rainbows Six 3 XBOX\LoadingScreens\esp\AssaultG36K.tga	515,57
Rainbows Six 3 XBOX\LoadingScreens\esp\AssaultGalilARM.tga	520,05
Rainbows Six 3 XBOX\LoadingScreens\esp\AssaultL85A1.tga	519,18
Rainbows Six 3 XBOX\LoadingScreens\esp\AssaultM4.tga	525,98
Rainbows Six 3 XBOX\LoadingScreens\esp\AssaultM16A2.tga	524,89
Rainbows Six 3 XBOX\LoadingScreens\esp\AssaultTAR21.TGA	519,41
Rainbows Six 3 XBOX\LoadingScreens\esp\LMGM60E4.tga	528,77
Rainbows Six 3 XBOX\LoadingScreens\esp\LMGM249.tga	533,94
Rainbows Six 3 XBOX\LoadingScreens\esp\Pistol92FS.tga	528,82
Rainbows Six 3 XBOX\LoadingScreens\esp\PistolDesertEagle50.tga	527,28
Rainbows Six 3 XBOX\LoadingScreens\esp\PistolMac119.tga	538,67
Rainbows Six 3 XBOX\LoadingScreens\esp\PistolMk23.tga	538,19
Rainbows Six 3 XBOX\LoadingScreens\esp\PistolSR2.tga	531,96
Rainbows Six 3 XBOX\LoadingScreens\esp\PistolUSP.tga	512,86
Rainbows Six 3 XBOX\LoadingScreens\esp\R6BreachingChargeGadget.tga	527,79
Rainbows Six 3 XBOX\LoadingScreens\esp\R6ClaymoreGadget.tga	565,11
Rainbows Six 3 XBOX\LoadingScreens\esp\R6FlashBangGadget.tga	537,26
Rainbows Six 3 XBOX\LoadingScreens\esp\R6FragGrenadeGadget.tga	556,21
Rainbows Six 3 XBOX\LoadingScreens\esp\R6GasMask.tga	521,47
Rainbows Six 3 XBOX\LoadingScreens\esp\R6GrenadeLauncherCS.tga	520,20
Rainbows Six 3 XBOX\LoadingScreens\esp\R6GrenadeLauncherHE.tga	509,38
Rainbows Six 3 XBOX\LoadingScreens\esp\R6GrenadeLauncherRP.tga	527,58
Rainbows Six 3 XBOX\LoadingScreens\esp\R6GrenadeLauncherSmoke.tga	515,28
Rainbows Six 3 XBOX\LoadingScreens\esp\R6PhosphorusGrenadeGadget.tga	573,30
Rainbows Six 3 XBOX\LoadingScreens\esp\R6RemoteChargeGadget.tga	547,12
Rainbows Six 3 XBOX\LoadingScreens\esp\R6SmokeGrenadeGadget.tga	556,12
Rainbows Six 3 XBOX\LoadingScreens\esp\R6TearGasGrenadeGadget.tga	541,05
Rainbows Six 3 XBOX\LoadingScreens\esp\ShotgunM1.tga	525,21
Rainbows Six 3 XBOX\LoadingScreens\esp\ShotgunUSAS12.tga	522,75
Rainbows Six 3 XBOX\LoadingScreens\esp\SniperAWCovert.tga	526,23
Rainbows Six 3 XBOX\LoadingScreens\esp\SniperM82A1.tga	526,49
Rainbows Six 3 XBOX\LoadingScreens\esp\SniperPSG1.tga	531,41
Rainbows Six 3 XBOX\LoadingScreens\esp\SubMac119.tga	535,62
Rainbows Six 3 XBOX\LoadingScreens\esp\SubMP5A4.tga	531,06
Rainbows Six 3 XBOX\LoadingScreens\esp\SubMP5SD5.tga	522,77
Rainbows Six 3 XBOX\LoadingScreens\esp\SubP90.tga	530,42
Rainbows Six 3 XBOX\LoadingScreens\esp\SubSR2.tga	531,96
Rainbows Six 3 XBOX\LoadingScreens\esp\SubTMP.tga	535,90
Rainbows Six 3 XBOX\LoadingScreens\esp\SubUMP.tga	530,45

Rainbows Six 3 XBOX\LoadingScreens\fra\
Rainbows Six 3 XBOX\LoadingScreens\fra\AssaultAK47.tga	520,75
Rainbows Six 3 XBOX\LoadingScreens\fra\AssaultAUG.tga	533,00
Rainbows Six 3 XBOX\LoadingScreens\fra\AssaultFAMASG2.tga	522,78
Rainbows Six 3 XBOX\LoadingScreens\fra\AssaultG3A3.tga	517,77
Rainbows Six 3 XBOX\LoadingScreens\fra\AssaultG36K.tga	515,57
Rainbows Six 3 XBOX\LoadingScreens\fra\AssaultGalilARM.tga	519,45
Rainbows Six 3 XBOX\LoadingScreens\fra\AssaultL85A1.tga	519,92
Rainbows Six 3 XBOX\LoadingScreens\fra\AssaultM4.tga	525,05
Rainbows Six 3 XBOX\LoadingScreens\fra\AssaultM16A2.tga	522,68
Rainbows Six 3 XBOX\LoadingScreens\fra\AssaultTAR21.TGA	522,71
Rainbows Six 3 XBOX\LoadingScreens\fra\LMGM60E4.tga	529,19
Rainbows Six 3 XBOX\LoadingScreens\fra\LMGM249.tga	534,06
Rainbows Six 3 XBOX\LoadingScreens\fra\Pistol92FS.tga	528,63
Rainbows Six 3 XBOX\LoadingScreens\fra\PistolDesertEagle50.tga	527,51
Rainbows Six 3 XBOX\LoadingScreens\fra\PistolMac119.tga	536,55
Rainbows Six 3 XBOX\LoadingScreens\fra\PistolMk23.tga	534,95
Rainbows Six 3 XBOX\LoadingScreens\fra\PistolSR2.tga	529,74
Rainbows Six 3 XBOX\LoadingScreens\fra\PistolUSP.tga	513,10
Rainbows Six 3 XBOX\LoadingScreens\fra\R6BreachingChargeGadget.tga	528,47
Rainbows Six 3 XBOX\LoadingScreens\fra\R6ClaymoreGadget.tga	565,62
Rainbows Six 3 XBOX\LoadingScreens\fra\R6FlashBangGadget.tga	533,32
Rainbows Six 3 XBOX\LoadingScreens\fra\R6FragGrenadeGadget.tga	556,84
Rainbows Six 3 XBOX\LoadingScreens\fra\R6GasMask.tga	521,37
Rainbows Six 3 XBOX\LoadingScreens\fra\R6GrenadeLauncherCS.tga	517,96
Rainbows Six 3 XBOX\LoadingScreens\fra\R6GrenadeLauncherHE.tga	508,46
Rainbows Six 3 XBOX\LoadingScreens\fra\R6GrenadeLauncherRP.tga	525,50
Rainbows Six 3 XBOX\LoadingScreens\fra\R6GrenadeLauncherSmoke.tga	521,88
Rainbows Six 3 XBOX\LoadingScreens\fra\R6PhosphorusGrenadeGadget.tga	572,83
Rainbows Six 3 XBOX\LoadingScreens\fra\R6RemoteChargeGadget.tga	547,51
Rainbows Six 3 XBOX\LoadingScreens\fra\R6SmokeGrenadeGadget.tga	557,98
Rainbows Six 3 XBOX\LoadingScreens\fra\R6TearGasGrenadeGadget.tga	537,42
Rainbows Six 3 XBOX\LoadingScreens\fra\ShotgunM1.tga	526,24
Rainbows Six 3 XBOX\LoadingScreens\fra\ShotgunUSAS12.tga	519,53
Rainbows Six 3 XBOX\LoadingScreens\fra\SniperAWCovert.tga	523,63
Rainbows Six 3 XBOX\LoadingScreens\fra\SniperM82A1.tga	528,33
Rainbows Six 3 XBOX\LoadingScreens\fra\SniperPSG1.tga	530,14
Rainbows Six 3 XBOX\LoadingScreens\fra\SubMac119.tga	533,15
Rainbows Six 3 XBOX\LoadingScreens\fra\SubMP5A4.tga	529,31
Rainbows Six 3 XBOX\LoadingScreens\fra\SubMP5SD5.tga	522,54
Rainbows Six 3 XBOX\LoadingScreens\fra\SubP90.tga	529,42
Rainbows Six 3 XBOX\LoadingScreens\fra\SubSR2.tga	529,74
Rainbows Six 3 XBOX\LoadingScreens\fra\SubTMP.tga	533,14
Rainbows Six 3 XBOX\LoadingScreens\fra\SubUMP.tga	530,63

Rainbows Six 3 XBOX\LoadingScreens\int\
Rainbows Six 3 XBOX\LoadingScreens\int\AssaultAK47.tga	519,21
Rainbows Six 3 XBOX\LoadingScreens\int\AssaultAUG.tga	531,52
Rainbows Six 3 XBOX\LoadingScreens\int\AssaultFAMASG2.tga	521,80
Rainbows Six 3 XBOX\LoadingScreens\int\AssaultG3A3.tga	517,18
Rainbows Six 3 XBOX\LoadingScreens\int\AssaultG36K.tga	512,97
Rainbows Six 3 XBOX\LoadingScreens\int\AssaultGalilARM.tga	519,02
Rainbows Six 3 XBOX\LoadingScreens\int\AssaultL85A1.tga	518,20
Rainbows Six 3 XBOX\LoadingScreens\int\AssaultM4.tga	524,10
Rainbows Six 3 XBOX\LoadingScreens\int\AssaultM16A2.tga	521,20
Rainbows Six 3 XBOX\LoadingScreens\int\AssaultTAR21.tga	519,37
Rainbows Six 3 XBOX\LoadingScreens\int\LMGM60E4.tga	526,91
Rainbows Six 3 XBOX\LoadingScreens\int\LMGM249.tga	533,38
Rainbows Six 3 XBOX\LoadingScreens\int\Pistol92FS.tga	526,68
Rainbows Six 3 XBOX\LoadingScreens\int\PistolDesertEagle50.tga	525,70
Rainbows Six 3 XBOX\LoadingScreens\int\PistolMac119.tga	534,65
Rainbows Six 3 XBOX\LoadingScreens\int\PistolMk23.tga	534,03
Rainbows Six 3 XBOX\LoadingScreens\int\PistolSR2.tga	529,84
Rainbows Six 3 XBOX\LoadingScreens\int\PistolUSP.tga	511,79
Rainbows Six 3 XBOX\LoadingScreens\int\R6BreachingChargeGadget.tga	524,48
Rainbows Six 3 XBOX\LoadingScreens\int\R6ClaymoreGadget.tga	562,64
Rainbows Six 3 XBOX\LoadingScreens\int\R6FlashBangGadget.tga	533,06
Rainbows Six 3 XBOX\LoadingScreens\int\R6FragGrenadeGadget.tga	555,50
Rainbows Six 3 XBOX\LoadingScreens\int\R6GasMask.tga	519,32
Rainbows Six 3 XBOX\LoadingScreens\int\R6GrenadeLauncherCS.tga	520,51
Rainbows Six 3 XBOX\LoadingScreens\int\R6GrenadeLauncherHE.tga	509,40
Rainbows Six 3 XBOX\LoadingScreens\int\R6GrenadeLauncherRP.tga	527,41
Rainbows Six 3 XBOX\LoadingScreens\int\R6GrenadeLauncherSmoke.tga	515,88
Rainbows Six 3 XBOX\LoadingScreens\int\R6PhosphorusGrenadeGadget.tga	572,61
Rainbows Six 3 XBOX\LoadingScreens\int\R6RemoteChargeGadget.tga	543,85
Rainbows Six 3 XBOX\LoadingScreens\int\R6SmokeGrenadeGadget.tga	555,78
Rainbows Six 3 XBOX\LoadingScreens\int\R6TearGasGrenadeGadget.tga	539,57
Rainbows Six 3 XBOX\LoadingScreens\int\ShotgunM1.tga	525,38
Rainbows Six 3 XBOX\LoadingScreens\int\ShotgunUSAS12.tga	518,71
Rainbows Six 3 XBOX\LoadingScreens\int\SniperAWCovert.tga	524,50
Rainbows Six 3 XBOX\LoadingScreens\int\SniperM82A1.tga	525,92
Rainbows Six 3 XBOX\LoadingScreens\int\SniperPSG1.tga	529,65
Rainbows Six 3 XBOX\LoadingScreens\int\SubMac119.tga	531,07
Rainbows Six 3 XBOX\LoadingScreens\int\SubMP5A4.tga	530,32
Rainbows Six 3 XBOX\LoadingScreens\int\SubMP5SD5.tga	521,87
Rainbows Six 3 XBOX\LoadingScreens\int\SubP90.tga	530,88
Rainbows Six 3 XBOX\LoadingScreens\int\SubSR2.tga	529,84
Rainbows Six 3 XBOX\LoadingScreens\int\SubTMP.tga	534,97
Rainbows Six 3 XBOX\LoadingScreens\int\SubUMP.tga	530,96

Rainbows Six 3 XBOX\LoadingScreens\ita\
Rainbows Six 3 XBOX\LoadingScreens\ita\AssaultAK47.tga	520,79
Rainbows Six 3 XBOX\LoadingScreens\ita\AssaultAUG.tga	531,25
Rainbows Six 3 XBOX\LoadingScreens\ita\AssaultFAMASG2.tga	522,19
Rainbows Six 3 XBOX\LoadingScreens\ita\AssaultG3A3.tga	516,99
Rainbows Six 3 XBOX\LoadingScreens\ita\AssaultG36K.tga	514,55
Rainbows Six 3 XBOX\LoadingScreens\ita\AssaultGalilARM.tga	519,52
Rainbows Six 3 XBOX\LoadingScreens\ita\AssaultL85A1.tga	519,09
Rainbows Six 3 XBOX\LoadingScreens\ita\AssaultM4.tga	524,72
Rainbows Six 3 XBOX\LoadingScreens\ita\AssaultM16A2.tga	524,67
Rainbows Six 3 XBOX\LoadingScreens\ita\AssaultTAR21.TGA	521,46
Rainbows Six 3 XBOX\LoadingScreens\ita\LMGM60E4.tga	528,54
Rainbows Six 3 XBOX\LoadingScreens\ita\LMGM249.tga	533,00
Rainbows Six 3 XBOX\LoadingScreens\ita\Pistol92FS.tga	528,51
Rainbows Six 3 XBOX\LoadingScreens\ita\PistolDesertEagle50.tga	525,96
Rainbows Six 3 XBOX\LoadingScreens\ita\PistolMac119.tga	538,35
Rainbows Six 3 XBOX\LoadingScreens\ita\PistolMk23.tga	534,62
Rainbows Six 3 XBOX\LoadingScreens\ita\PistolSR2.tga	530,99
Rainbows Six 3 XBOX\LoadingScreens\ita\PistolUSP.tga	512,40
Rainbows Six 3 XBOX\LoadingScreens\ita\R6BreachingChargeGadget.tga	527,30
Rainbows Six 3 XBOX\LoadingScreens\ita\R6ClaymoreGadget.tga	565,27
Rainbows Six 3 XBOX\LoadingScreens\ita\R6FlashBangGadget.tga	535,60
Rainbows Six 3 XBOX\LoadingScreens\ita\R6FragGrenadeGadget.tga	556,29
Rainbows Six 3 XBOX\LoadingScreens\ita\R6GasMask.tga	521,51
Rainbows Six 3 XBOX\LoadingScreens\ita\R6GrenadeLauncherCS.tga	520,69
Rainbows Six 3 XBOX\LoadingScreens\ita\R6GrenadeLauncherHE.tga	510,87
Rainbows Six 3 XBOX\LoadingScreens\ita\R6GrenadeLauncherRP.tga	528,34
Rainbows Six 3 XBOX\LoadingScreens\ita\R6GrenadeLauncherSmoke.tga	516,96
Rainbows Six 3 XBOX\LoadingScreens\ita\R6PhosphorusGrenadeGadget.tga	572,98
Rainbows Six 3 XBOX\LoadingScreens\ita\R6RemoteChargeGadget.tga	547,44
Rainbows Six 3 XBOX\LoadingScreens\ita\R6SmokeGrenadeGadget.tga	556,93
Rainbows Six 3 XBOX\LoadingScreens\ita\R6TearGasGrenadeGadget.tga	541,67
Rainbows Six 3 XBOX\LoadingScreens\ita\ShotgunM1.tga	527,62
Rainbows Six 3 XBOX\LoadingScreens\ita\ShotgunUSAS12.tga	521,46
Rainbows Six 3 XBOX\LoadingScreens\ita\SniperAWCovert.tga	524,36
Rainbows Six 3 XBOX\LoadingScreens\ita\SniperM82A1.tga	529,65
Rainbows Six 3 XBOX\LoadingScreens\ita\SniperPSG1.tga	531,25
Rainbows Six 3 XBOX\LoadingScreens\ita\SubMac119.tga	534,83
Rainbows Six 3 XBOX\LoadingScreens\ita\SubMP5A4.tga	531,06
Rainbows Six 3 XBOX\LoadingScreens\ita\SubMP5SD5.tga	522,19
Rainbows Six 3 XBOX\LoadingScreens\ita\SubP90.tga	532,49
Rainbows Six 3 XBOX\LoadingScreens\ita\SubSR2.tga	530,99
Rainbows Six 3 XBOX\LoadingScreens\ita\SubTMP.tga	533,38
Rainbows Six 3 XBOX\LoadingScreens\ita\SubUMP.tga	531,67

Rainbows Six 3 XBOX\Magma\

Rainbows Six 3 XBOX\Magma\Data\
Rainbows Six 3 XBOX\Magma\Data\Authentication.mgm	33,55
Rainbows Six 3 XBOX\Magma\Data\Common.mgm	55,41
Rainbows Six 3 XBOX\Magma\Data\FriendsList.mgm	30,60
Rainbows Six 3 XBOX\Magma\Data\GearRoom.mgm	80,38
Rainbows Six 3 XBOX\Magma\Data\Options.mgm	117,13
Rainbows Six 3 XBOX\Magma\Data\R6IngameMenus.mgm	61,13
Rainbows Six 3 XBOX\Magma\Data\R6IngameMPMenus.mgm	134,29
Rainbows Six 3 XBOX\Magma\Data\R6Menus.mgm	213,45
Rainbows Six 3 XBOX\Magma\Data\RecentPlayers.mgm	44,51
Rainbows Six 3 XBOX\Magma\Data\Statistics.mgm	159,89
Rainbows Six 3 XBOX\Magma\Data\System.mgm	197,96
Rainbows Six 3 XBOX\Magma\Data\wrapper.mgm	73,32
Rainbows Six 3 XBOX\Magma\Data\XboxLive.mgm	207,54

Rainbows Six 3 XBOX\Magma\Data\Textures\
Rainbows Six 3 XBOX\Magma\Data\Textures\smile.dds	32,13

Rainbows Six 3 XBOX\Magma\Data\Textures\BG\
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\BGInGame.dds	256,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\BGLeft.dds	256,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\BGRight.dds	128,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\MainLeft.dds	256,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\MainRight.dds	128,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\StartLeft.dds	256,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\StartRight.dds	64,13

Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Briefing\
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Briefing\Briefing_Clark.dds	128,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Briefing\Clark.dds	16,13

Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Common\
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Common\BGInGame.dds	0,38
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Common\box_list_Down.dds	8,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Common\box_list_Tile.dds	4,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Common\box_list_up.dds	8,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Common\List_Footer.dds	2,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Common\List_Footer_512.dds	4,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Common\List_Footer_header_large.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Common\List_Header.dds	2,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Common\List_Header_512.dds	4,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Common\Selector.dds	8,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Common\Selector_512.dds	8,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Common\Selector_512_2.dds	8,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Common\Selector_512_2gizmos.dds	8,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Common\Selector_leftmenu.dds	16,13

Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_CreateMatch\
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_CreateMatch\creatematch_down_list.dds	8,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_CreateMatch\creatematch_down_right_list.dds	0,63
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_CreateMatch\creatematch_top_list.dds	8,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_CreateMatch\creatematch_top_right_list.dds	0,63

Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_CustomMission\
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_CustomMission\Campaign_Frame.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_CustomMission\custom_box_infos.dds	32,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_CustomMission\CustomMapType_FrameDOWN.dds	4,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_CustomMission\CustomMapType_FrameUP.dds	4,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_CustomMission\D_Elite.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_CustomMission\D_Recruit.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_CustomMission\D_Veteran.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_CustomMission\GT_Practice.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_CustomMission\GT_Sharpshooter.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_CustomMission\GT_Survival.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_CustomMission\GT_TeamSurvival.dds	64,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_CustomMission\GT_TerroHunt.dds	64,13

Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Debriefing\
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Debriefing\fond_colonne.dds	8,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Debriefing\fond_debriefing.dds	2,13
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Debriefing\Life_Meter_Unit_BG.dds	0,25
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Debriefing\stroke1pix.dds	0,19

Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Demo\
Rainbows Six 3 XBOX\Magma\Data\Textures\BG\P_Demo\controller_left.dds	256,13
